2026-03-01 12:43:01:  ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
2026-03-01 20:20:52:     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2026-03-01 20:20:52:     vary: 'Origin',
2026-03-01 20:20:52:     'x-content-type-options': 'nosniff',
2026-03-01 20:20:52:     'x-openai-proxy-wasm': 'v0.1',
2026-03-01 20:20:52:     'x-request-id': 'req_450be0be08a847768f3d2f2922108b2b'
2026-03-01 20:20:52:   },
2026-03-01 20:20:52:   request_id: 'req_450be0be08a847768f3d2f2922108b2b',
2026-03-01 20:20:52:   error: {
2026-03-01 20:20:52:     message: 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.',
2026-03-01 20:20:52:     type: 'insufficient_quota',
2026-03-01 20:20:52:     param: null,
2026-03-01 20:20:52:     code: 'insufficient_quota'
2026-03-01 20:20:52:   },
2026-03-01 20:20:52:   code: 'insufficient_quota',
2026-03-01 20:20:52:   param: null,
2026-03-01 20:20:52:   type: 'insufficient_quota'
2026-03-01 20:20:52: }
2026-03-01 20:20:57:  ⨯ Error: Please define the MONGODB_URI environment variable inside .env.local
2026-03-01 20:20:57:     at 59985 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:1698)
2026-03-01 20:20:57:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-03-01 20:20:57:     at 4203 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:523)
2026-03-01 20:20:57:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-03-01 20:20:57:     at /home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2349
2026-03-01 20:20:57:     at Object.<anonymous> (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2379)
2026-03-01 20:20:57:     at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-03-01 20:20:57:     at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-03-01 20:20:57:     at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-03-01 20:20:57:     at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-03-01 20:20:58:  ⨯ Error: Please define the MONGODB_URI environment variable inside .env.local
2026-03-01 20:20:58:     at 59985 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:1698)
2026-03-01 20:20:58:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-03-01 20:20:58:     at 4203 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:523)
2026-03-01 20:20:58:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-03-01 20:20:58:     at /home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2349
2026-03-01 20:20:58:     at Object.<anonymous> (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2379)
2026-03-01 20:20:58:     at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-03-01 20:20:58:     at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-03-01 20:20:58:     at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-03-01 20:20:58:     at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-03-01 20:20:59:  ⨯ Error: Please define the MONGODB_URI environment variable inside .env.local
2026-03-01 20:20:59:     at 59985 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:1698)
2026-03-01 20:20:59:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-03-01 20:20:59:     at 4203 (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:523)
2026-03-01 20:20:59:     at o (/home/ubuntu/htdocs/brahamand/.next/server/webpack-api-runtime.js:1:127)
2026-03-01 20:20:59:     at /home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2349
2026-03-01 20:20:59:     at Object.<anonymous> (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/live-news.js:1:2379)
2026-03-01 20:20:59:     at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-03-01 20:20:59:     at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-03-01 20:20:59:     at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-03-01 20:20:59:     at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-03-01 20:22:42: Error during streaming: RateLimitError: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
2026-03-01 20:22:42:     at APIError.generate (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/error.mjs:59:20)
2026-03-01 20:22:42:     at OpenAI.makeStatusError (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:295:25)
2026-03-01 20:22:42:     at OpenAI.makeRequest (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:339:30)
2026-03-01 20:22:42:     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2026-03-01 20:22:42:     at async o (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/chat-stream.js:73:232)
2026-03-01 20:22:42:     at async K (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
2026-03-01 20:22:42:     at async U.render (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
2026-03-01 20:22:42:     at async NextNodeServer.runApi (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:603:9)
2026-03-01 20:22:42:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:269:37)
2026-03-01 20:22:42:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17) {
2026-03-01 20:22:42:   status: 429,
2026-03-01 20:22:42:   headers: {
2026-03-01 20:22:42:     'alt-svc': 'h3=":443"; ma=86400',
2026-03-01 20:22:42:     'cf-cache-status': 'DYNAMIC',
2026-03-01 20:22:42:     'cf-ray': '9d58fcaeadb385a7-BOM',
2026-03-01 20:22:42:     connection: 'keep-alive',
2026-03-01 20:22:42:     'content-length': '337',
2026-03-01 20:22:42:     'content-type': 'application/json; charset=utf-8',
2026-03-01 20:22:42:     date: 'Sun, 01 Mar 2026 14:52:42 GMT',
2026-03-01 20:22:42:     server: 'cloudflare',
2026-03-01 20:22:42:     'set-cookie': '__cf_bm=Oej9pQk37VtTfnmuUGu9gCrPv1ir0dFP7vt8dty317Q-1772376762.670658-1.0.1.1-IZptDjQIisiWCWsBabILckXbYQmG6nZ6uQE0oguWLxiY77aZLVJFd7zt058PR095rNFcORh.8dIpRHhoTzyE115sCFrEyMurBmTjkllhGQSpiZ4Fwr2edgk.qJUVd6Jz; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Sun, 01 Mar 2026 15:22:42 GMT, _cfuvid=22teG_BpTEajvHTIb9dPlD__FyWGd4gncuFD.KQYKU0-1772376762.670658-1.0.1.1-o77aK1lTM_jtl6iyqGAfdrnpl5Qk39HF_a.JbmVFYsQ; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.openai.com',
2026-03-01 20:22:42:     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2026-03-01 20:22:42:     vary: 'Origin',
2026-03-01 20:22:42:     'x-content-type-options': 'nosniff',
2026-03-01 20:22:42:     'x-openai-proxy-wasm': 'v0.1',
2026-03-01 20:22:42:     'x-request-id': 'req_a34472449db64d16a8420b2aeee686cb'
2026-03-01 20:22:42:   },
2026-03-01 20:22:42:   request_id: 'req_a34472449db64d16a8420b2aeee686cb',
2026-03-01 20:22:42:   error: {
2026-03-01 20:22:42:     message: 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.',
2026-03-01 20:22:42:     type: 'insufficient_quota',
2026-03-01 20:22:42:     param: null,
2026-03-01 20:22:42:     code: 'insufficient_quota'
2026-03-01 20:22:42:   },
2026-03-01 20:22:42:   code: 'insufficient_quota',
2026-03-01 20:22:42:   param: null,
2026-03-01 20:22:42:   type: 'insufficient_quota'
2026-03-01 20:22:42: }
